file,title,step_number,step,gt_action,gt_targets,m1_action,m1_targets,m1_correct,m2_action,m2_targets,m2_correct,m3_action,m3_targets,m3_correct,m4_action,m4_targets,m4_correct,m5_action,m5_targets,m5_correct,m6_action,m6_targets,m6_correct
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,2,Navigate to url 'http://automationexercise.com',Navigate,http://automationexercise.com,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE,url,http://automationexercise.com,FALSE,url,http://automationexercise.com,FALSE,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,4,Scroll down to footer,Scroll,footer,Scroll,footer,TRUE,Scroll,footer,TRUE,footer,,FALSE,footer,,FALSE,Scroll,footer,TRUE,Scroll,footer,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,5,Verify text 'SUBSCRIPTION',Verify,SUBSCRIPTION,Verify,SUBSCRIPTION,TRUE,Verify,SUBSCRIPTION,TRUE,,,FALSE,,,FALSE,Verify,SUBSCRIPTION,TRUE,Verify,SUBSCRIPTION,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,6,Enter email address in input and click arrow button,Enter,email address,Enter,email address in input,TRUE,Enter,email address,TRUE,,,FALSE,,,FALSE,Enter,email address,TRUE,Enter,email address,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,6,Enter email address in input and click arrow button,Click,arrow button,click,arrow button,TRUE,click,arrow button,TRUE,,,FALSE,,,FALSE,click,arrow button,TRUE,click,arrow button,TRUE
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,7,Verify success message 'You have been successfully subscribed!' is visible,Verify,You have been successfully subscribed!,Verify,You have been successfully subscribed!,TRUE,Verify,You have been successfully subscribed!,TRUE,have,You have been successfully subscribed!,FALSE,have,You have been successfully subscribed!,FALSE,subscribed,You have been successfully subscribed!,FALSE,Verify,You have been successfully subscribed!,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,2,Navigate to url 'http://automationexercise.com',Navigate,http://automationexercise.com,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE,url,http://automationexercise.com,FALSE,url,http://automationexercise.com,FALSE,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,4,Scroll down page to bottom,Scroll,page,Scroll,page to bottom,TRUE,Scroll,page to bottom,TRUE,bottom,,FALSE,bottom,,FALSE,page,bottom,FALSE,Scroll,page to bottom,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,5,Verify 'SUBSCRIPTION' is visible,Verify,SUBSCRIPTION,Verify,SUBSCRIPTION,TRUE,Verify,SUBSCRIPTION,TRUE,is,SUBSCRIPTION,FALSE,is,SUBSCRIPTION,FALSE,is,SUBSCRIPTION,FALSE,Verify,SUBSCRIPTION,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,6,Click on arrow at bottom right side to move upward,Click,arrow,Click,arrow at bottom right side to move upward,TRUE,Click,arrow at bottom right side to move upward,TRUE,move,,FALSE,move upward,,FALSE,Click,"arrow, bottom right side",TRUE,Click,arrow at bottom right side to move upward,TRUE
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,7,Verify that page is scrolled up and 'Full-Fledged practice website for Automation Engineers' text is visible on screen,Verify,Full-Fledged practice website for Automation Engineers,Verify,Full-Fledged practice website for Automation Engineers,TRUE,Verify,page,FALSE,Verify,Full-Fledged practice website for Automation Engineers,TRUE,Verify,Full-Fledged practice website for Automation Engineers,TRUE,scrolled,Full-Fledged practice website for Automation Engineers,FALSE,Verify,Full-Fledged practice website for Automation Engineers,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,2,Navigate to url 'http://automationexercise.com',Navigate,http://automationexercise.com,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE,url,http://automationexercise.com,FALSE,url,http://automationexercise.com,FALSE,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,4,Click on 'Signup / Login' button,Click,Signup / Login,Click,Signup / Login,TRUE,Click,Signup / Login,TRUE,,,FALSE,,,FALSE,Click,Signup / Login,TRUE,Click,Signup / Login,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,5,Verify 'Login to your account' is visible,Verify,Login to your account,Verify,Login to your account,TRUE,Verify,Login to your account,TRUE,is,Login to your account,FALSE,is,Login to your account,FALSE,is,Login to your account,FALSE,Verify,Login to your account,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,6,Enter incorrect email address and password,Enter,"email address, password",Enter,"incorrect email address, password",TRUE,Enter,"incorrect email address, password",TRUE,,,FALSE,,,FALSE,Enter,"incorrect email address and password, password",TRUE,Enter,"password, incorrect email address",TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,7,Click 'login' button,Click,login,Click,login,TRUE,Click,login,TRUE,,,FALSE,,,FALSE,button,login,FALSE,Click,login,TRUE
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,8,Verify error 'Your email or password is incorrect!' is visible,Verify,Your email or password is incorrect!,Verify,Your email or password is incorrect!,TRUE,Verify,Your email or password is incorrect!,TRUE,is,Your email or password is incorrect!,FALSE,is,Your email or password is incorrect!,FALSE,is,Your email or password is incorrect!,FALSE,Verify,Your email or password is incorrect!,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,2,Navigate to url 'http://automationexercise.com',Navigate,http://automationexercise.com,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE,url,http://automationexercise.com,FALSE,url,http://automationexercise.com,FALSE,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,4,Click 'Cart' button,Click,Cart,Click,Cart,TRUE,Click,Cart,TRUE,,,FALSE,,,FALSE,Click,Cart,TRUE,Click,Cart,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,5,Scroll down to footer,Scroll,footer,Scroll,footer,TRUE,Scroll,footer,TRUE,footer,,FALSE,footer,,FALSE,Scroll,footer,TRUE,Scroll,footer,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,6,Verify text 'SUBSCRIPTION',Verify,SUBSCRIPTION,Verify,SUBSCRIPTION,TRUE,Verify,SUBSCRIPTION,TRUE,,,FALSE,,,FALSE,Verify,SUBSCRIPTION,TRUE,Verify,SUBSCRIPTION,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,7,Enter email address in input and click arrow button,Enter,email address,Enter,email address in input,TRUE,Enter,email address,TRUE,,,FALSE,,,FALSE,Enter,email address,TRUE,Enter,email address,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,7,Enter email address in input and click arrow button,Click,arrow button,click,arrow button,TRUE,click,arrow button,TRUE,,,FALSE,,,FALSE,click,arrow button,TRUE,click,arrow button,TRUE
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,8,Verify success message 'You have been successfully subscribed!' is visible,Verify,You have been successfully subscribed!,Verify,You have been successfully subscribed!,TRUE,Verify,You have been successfully subscribed!,TRUE,have,You have been successfully subscribed!,FALSE,have,You have been successfully subscribed!,FALSE,subscribed,You have been successfully subscribed!,FALSE,Verify,You have been successfully subscribed!,TRUE
App1-TestCase5.feature,Test Case 5: Register User,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App1-TestCase5.feature,Test Case 5: Register User,2,Navigate to url 'http://automationexercise.com',Navigate,http://automationexercise.com,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE,url,http://automationexercise.com,FALSE,url,http://automationexercise.com,FALSE,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE
App1-TestCase5.feature,Test Case 5: Register User,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App1-TestCase5.feature,Test Case 5: Register User,4,Click on 'Signup / Login' button,Click,Signup / Login,Click,Signup / Login,TRUE,Click,Signup / Login,TRUE,,,FALSE,,,FALSE,Click,Signup / Login,TRUE,Click,Signup / Login,TRUE
App1-TestCase5.feature,Test Case 5: Register User,5,Verify 'New User Signup!' is visible,Verify,New User Signup!,Verify,New User Signup!,TRUE,Verify,New User Signup!,TRUE,is,New User Signup!,FALSE,is,New User Signup!,FALSE,Verify,New User Signup!,TRUE,Verify,New User Signup!,TRUE
App1-TestCase5.feature,Test Case 5: Register User,6,Enter name and email address,Enter,"name, email address",Enter,"name, email address",TRUE,Enter,"name, email address",TRUE,,,FALSE,,,FALSE,Enter,"name and email address, email address",TRUE,Enter,"email address, name",TRUE
App1-TestCase5.feature,Test Case 5: Register User,7,Click 'Signup' button,Click,Signup,Click,Signup,TRUE,Click,Signup,TRUE,,,FALSE,,,FALSE,Click,Signup,TRUE,Click,Signup,TRUE
App1-TestCase5.feature,Test Case 5: Register User,8,Verify that 'ENTER ACCOUNT INFORMATION' is visible,Verify,ENTER ACCOUNT INFORMATION,Verify,ENTER ACCOUNT INFORMATION,TRUE,Verify,ENTER ACCOUNT INFORMATION,TRUE,Verify,ENTER ACCOUNT INFORMATION,TRUE,Verify that,ENTER ACCOUNT INFORMATION,FALSE,is,ENTER ACCOUNT INFORMATION,FALSE,Verify,ENTER ACCOUNT INFORMATION,TRUE
App1-TestCase5.feature,Test Case 5: Register User,9,"Fill details: Title, Name, Email, Password, Date of birth",Fill,"Title, Name, Email, Password, Date of birth",Fill,"details: Title, Name, Email, Password, Date of birth",TRUE,Fill,"details: Title, Name, Email, Password, Date of birth",TRUE,,,FALSE,,,FALSE,details,,FALSE,Fill,details: Title,FALSE
App1-TestCase5.feature,Test Case 5: Register User,10,Select checkbox 'Sign up for our newsletter!',Select,Sign up for our newsletter!,Select,Sign up for our newsletter!,TRUE,Select,checkbox Sign up for our newsletter!,TRUE,'Sign,Sign up for our newsletter!,FALSE,'Sign up,Sign up for our newsletter!,FALSE,Sign,Sign up for our newsletter!,FALSE,Select,Sign up for our newsletter!,TRUE
App1-TestCase5.feature,Test Case 5: Register User,11,Select checkbox 'Receive special offers from our partners!',Select,Receive special offers from our partners!,Select,Receive special offers from our partners!,TRUE,Select,checkbox Receive special offers from our partners!,TRUE,,,FALSE,,,FALSE,Receive,Receive special offers from our partners!,FALSE,Select,Receive special offers from our partners!,TRUE
App1-TestCase5.feature,Test Case 5: Register User,12,"Fill details: First name, Last name, Company, Address, Address2, Country, State, City, Zipcode, Mobile Number",Fill,"First name, Last name, Company, Address, Address2, Country, State, City, Zipcode, Mobile Number",Fill,"details: First name, Last name, Company, Address, Address2, Country, State, City, Zipcode, Mobile Number",TRUE,Fill,"details: First name, Last name, Company, Address, Address2, Country, State, City, Zipcode, Mobile Number",TRUE,,,FALSE,,,FALSE,details,,FALSE,Fill,details: First name,FALSE
App1-TestCase5.feature,Test Case 5: Register User,13,Click 'Create Account button',Click,Create Account button,Click,Create Account button,TRUE,Click,Create Account button,TRUE,,,FALSE,,,FALSE,Click,Create Account button,TRUE,Click,Create Account button,TRUE
App1-TestCase5.feature,Test Case 5: Register User,14,Verify that 'ACCOUNT CREATED!' is visible,Verify,ACCOUNT CREATED!,Verify,ACCOUNT CREATED!,TRUE,Verify,ACCOUNT CREATED!,TRUE,Verify,ACCOUNT CREATED!,TRUE,Verify,ACCOUNT CREATED!,TRUE,is,ACCOUNT CREATED!,FALSE,Verify,ACCOUNT CREATED!,TRUE
App1-TestCase5.feature,Test Case 5: Register User,15,Click 'Continue' button,Click,Continue,Click,Continue,TRUE,Click,Continue,TRUE,,,FALSE,,,FALSE,Click,Continue,TRUE,Click,Continue,TRUE
App1-TestCase5.feature,Test Case 5: Register User,16,Verify that 'Logged in as username' is visible,Verify,Logged in as username,Verify,Logged in as username,TRUE,Verify,Logged in as username,TRUE,Verify,Logged in as username,TRUE,Verify,Logged in as username,TRUE,is,Logged in as username,FALSE,Verify,Logged in as username,TRUE
App1-TestCase5.feature,Test Case 5: Register User,17,Click 'Delete Account' button,Click,Delete Account,Click,Delete Account,TRUE,Click,Delete Account,TRUE,,,FALSE,,,FALSE,Click,Delete Account,TRUE,Click,Delete Account,TRUE
App1-TestCase5.feature,Test Case 5: Register User,18,Verify that 'ACCOUNT DELETED!' is visible and click 'Continue' button,Verify,ACCOUNT DELETED!,Verify,ACCOUNT DELETED!,TRUE,Verify,ACCOUNT DELETED!,TRUE,Verify,ACCOUNT DELETED!,TRUE,Verify,ACCOUNT DELETED!,TRUE,Verify,ACCOUNT DELETED!,TRUE,Verify,ACCOUNT DELETED!,TRUE
