file,title,step_number,step,gt_action,gt_targets,m1_action,m1_targets,m1_correct,m2_action,m2_targets,m2_correct,m3_action,m3_targets,m3_correct,m4_action,m4_targets,m4_correct,m5_action,m5_targets,m5_correct,m6_action,m6_targets,m6_correct
App1-TestCase5.feature,Test Case 5: Register User,18,Verify that 'ACCOUNT DELETED!' is visible and click 'Continue' button,Click,Continue,click,Continue,TRUE,click,Continue,TRUE,,,FALSE,,,FALSE,click,Continue,TRUE,click,Continue,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,2,Navigate to url 'http://automationexercise.com',Navigate,http://automationexercise.com,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE,url,http://automationexercise.com,FALSE,url,http://automationexercise.com,FALSE,Navigate,http://automationexercise.com,TRUE,Navigate,http://automationexercise.com,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,4,Click on 'Contact Us' button,Click,Contact Us,Click,Contact Us,TRUE,Click,Contact Us,TRUE,,,FALSE,,,FALSE,Click,Contact Us,TRUE,Click,Contact Us,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,5,Verify 'GET IN TOUCH' is visible,Verify,GET IN TOUCH,Verify,GET IN TOUCH,TRUE,Verify,GET IN TOUCH,TRUE,is,GET IN TOUCH,FALSE,is,GET IN TOUCH,FALSE,is,GET IN TOUCH,FALSE,Verify,GET IN TOUCH,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,6,"Enter name, email, subject and message",Enter,"name, email, subject, message",Enter,"name, email, subject, message",TRUE,Enter,"name, email, subject, message",TRUE,,,FALSE,,,FALSE,Enter,"name, email, subject and message, email, subject and message, subject and message, message",TRUE,Enter,"message, name, email, subject",TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,7,Upload file,Upload,file,Upload,file,TRUE,Upload,file,TRUE,,,FALSE,,,FALSE,file,,FALSE,Upload,file,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,8,Click 'Submit' button,Click,Submit,Click,Submit,TRUE,Click,Submit,TRUE,,,FALSE,,,FALSE,Click,Submit,TRUE,Click,Submit,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,9,Click OK button,Click,OK,Click,OK button,TRUE,Click,OK button,TRUE,,,FALSE,,,FALSE,Click,OK button,TRUE,Click,OK button,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,10,Verify success message 'Success! Your details have been submitted successfully.' is visible,Verify,Success! Your details have been submitted successfully.,Verify,Success! Your details have been submitted successfully.,TRUE,Verify,Success! Your details have been submitted successfully.,TRUE,have,Success! Your details have been submitted successfully.,FALSE,have,Success! Your details have been submitted successfully.,FALSE,Verify,Success! Your details have been submitted successfully.,TRUE,Verify,Success! Your details have been submitted successfully.,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,11,Click 'Home' button and verify that landed to home page successfully,Click,Home,Click,Home,TRUE,Click,Home,TRUE,,,FALSE,,,FALSE,Click,Home,TRUE,Click,Home,TRUE
App1-TestCase6.feature,Test Case 6: Contact Us Form,11,Click 'Home' button and verify that landed to home page successfully,Verify,home page,verify,landed to home page successfully,TRUE,verify,landed to home page successfully,TRUE,landed,home page,FALSE,landed to,home page,FALSE,verify,,FALSE,verify,landed to home page successfully,TRUE
App2-TestCase1.feature,Test Case 1: Successfully Search for a Movie,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App2-TestCase1.feature,Test Case 1: Successfully Search for a Movie,2,Navigate to url 'http://localhost:5173/',Navigate,http://localhost:5173/,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE,url,http://localhost:5173/,FALSE,url,http://localhost:5173/,FALSE,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE
App2-TestCase1.feature,Test Case 1: Successfully Search for a Movie,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App2-TestCase1.feature,Test Case 1: Successfully Search for a Movie,4,Click on the search input labeled 'Digite o nome do filme',Click,Digite o nome do filme,Click,Digite o nome do filme,TRUE,Click,the search input labeled Digite o nome do filme,TRUE,labeled,Digite o nome do filme,FALSE,labeled,Digite o nome do filme,FALSE,Click,Digite o nome do filme,TRUE,Click,Digite o nome do filme,TRUE
App2-TestCase1.feature,Test Case 1: Successfully Search for a Movie,5,Enter movie name 'Interestellar',Enter,Interestellar,Enter,Interestellar,TRUE,Enter,movie name Interestellar,TRUE,,,FALSE,,,FALSE,Enter,Interestellar,TRUE,Enter,Interestellar,TRUE
App2-TestCase1.feature,Test Case 1: Successfully Search for a Movie,6,Verify that the movie card titled 'Interstellar' is visible,Verify,Interstellar,Verify,Interstellar,TRUE,Verify,the movie card titled Interstellar,TRUE,Verify,Interstellar,TRUE,Verify that,Interstellar,FALSE,Verify,Interstellar,TRUE,Verify,Interstellar,TRUE
App2-TestCase2.feature,Test Case 6: Successfully Filter Movies by State,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App2-TestCase2.feature,Test Case 6: Successfully Filter Movies by State,2,Navigate to url 'http://localhost:5173/',Navigate,http://localhost:5173/,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE,url,http://localhost:5173/,FALSE,url,http://localhost:5173/,FALSE,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE
App2-TestCase2.feature,Test Case 6: Successfully Filter Movies by State,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App2-TestCase2.feature,Test Case 6: Successfully Filter Movies by State,4,Click on the select dropdown labeled 'Estado',Click,Estado,Click,Estado,TRUE,Click,the select dropdown labeled Estado,TRUE,labeled,Estado,FALSE,labeled,Estado,FALSE,Click,Estado,TRUE,Click,Estado,TRUE
App2-TestCase2.feature,Test Case 6: Successfully Filter Movies by State,5,Select the option 'AM' from the list,Select,AM,Select,AM,TRUE,Select,the option AM from the list,TRUE,Select,AM,TRUE,Select,AM,TRUE,Select,AM,TRUE,Select,AM,TRUE
App2-TestCase2.feature,Test Case 6: Successfully Filter Movies by State,6,Verify that the movie card titled 'Joker' is visible,Verify,Joker,Verify,Joker,TRUE,Verify,the movie card titled Joker,TRUE,Verify,Joker,TRUE,Verify that,Joker,FALSE,Verify,Joker,TRUE,Verify,Joker,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,2,Navigate to url 'http://localhost:5173/',Navigate,http://localhost:5173/,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE,url,http://localhost:5173/,FALSE,url,http://localhost:5173/,FALSE,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,4,Click on 'LogIn' button,Click,LogIn,Click,LogIn,TRUE,Click,LogIn,TRUE,,,FALSE,,,FALSE,Click,LogIn,TRUE,Click,LogIn,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,5,Verify 'Log In' is visible,Verify,Log In,Verify,Log In,TRUE,Verify,Log In,TRUE,is,Log In,FALSE,is,Log In,FALSE,is,Log In,FALSE,Verify,Log In,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,6,Enter incorrect email and password,Enter,"email, password",Enter,"incorrect email, password",TRUE,Enter,"incorrect email, password",TRUE,,,FALSE,,,FALSE,Enter,"incorrect email and password, password",TRUE,Enter,"password, incorrect email",TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,7,Click 'Log In' button,Click,Log In,Click,Log In,TRUE,Click,Log In,TRUE,,,FALSE,,,FALSE,Click,Log In,TRUE,Click,Log In,TRUE
App2-TestCase3.feature,Test Case 3: Unsuccessfully Login with Incorrect Credentials,8,Verify error message 'User not found!' is visible,Verify,User not found!,Verify,User not found!,TRUE,Verify,User not found!,TRUE,found,User not found!,FALSE,found,User not found!,FALSE,Verify,User not found!,TRUE,Verify,User not found!,TRUE
App2-TestCase4.feature,Test Case 4: Successfully Navigate to Movie Details Page,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App2-TestCase4.feature,Test Case 4: Successfully Navigate to Movie Details Page,2,Navigate to url 'http://localhost:5173/',Navigate,http://localhost:5173/,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE,url,http://localhost:5173/,FALSE,url,http://localhost:5173/,FALSE,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE
App2-TestCase4.feature,Test Case 4: Successfully Navigate to Movie Details Page,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App2-TestCase4.feature,Test Case 4: Successfully Navigate to Movie Details Page,4,Click on the movie card titled 'Barbie',Click,Barbie,Click,Barbie,TRUE,Click,the movie card titled Barbie,TRUE,titled,Barbie,FALSE,titled,Barbie,FALSE,Click,Barbie,TRUE,Click,Barbie,TRUE
App2-TestCase4.feature,Test Case 4: Successfully Navigate to Movie Details Page,5,Verify that the movie details page for 'Barbie' is visible,Verify,Barbie,Verify,Barbie,TRUE,Verify,the movie details page for Barbie,TRUE,Verify,Barbie,TRUE,Verify that,Barbie,FALSE,Verify,Barbie,TRUE,Verify,Barbie,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,2,Navigate to url 'http://localhost:5173/',Navigate,http://localhost:5173/,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE,url,http://localhost:5173/,FALSE,url,http://localhost:5173/,FALSE,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,4,Click on 'LogIn' button,Click,LogIn,Click,LogIn,TRUE,Click,LogIn,TRUE,,,FALSE,,,FALSE,Click,LogIn,TRUE,Click,LogIn,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,5,Verify 'Log In' is visible,Verify,Log In,Verify,Log In,TRUE,Verify,Log In,TRUE,is,Log In,FALSE,is,Log In,FALSE,is,Log In,FALSE,Verify,Log In,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,6,Click on 'SignUp' button,Click,SignUp,Click,SignUp,TRUE,Click,SignUp,TRUE,,,FALSE,,,FALSE,Click,SignUp,TRUE,Click,SignUp,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,7,Verify 'Sign Up' is visible,Verify,Sign Up,Verify,Sign Up,TRUE,Verify,Sign Up,TRUE,is,Sign Up,FALSE,is,Sign Up,FALSE,is,Sign Up,FALSE,Verify,Sign Up,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,8,"Enter first name, last name, email, confirm email, password, and confirm password",Enter,"first name, last name, email, confirm email, password, confirm password",Enter,"first name, last name, email, confirm email, password, and confirm password",TRUE,Enter,"first name, last name, email, confirm email, password, and confirm password",TRUE,,,FALSE,,,FALSE,Enter,"first name, last name, email,",FALSE,Enter,"first name, last name, email, confirm email, password, and confirm password",TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,9,Click 'Sign Up' button,Click,Sign Up,Click,Sign Up,TRUE,Click,Sign Up,TRUE,,,FALSE,,,FALSE,Click,Sign Up,TRUE,Click,Sign Up,TRUE
App2-TestCase5.feature,Test Case 5: Successfully Register a New User,10,Verify success message 'Registration completed successfully!' is visible,Verify,Registration completed successfully!,Verify,Registration completed successfully!,TRUE,Verify,Registration completed successfully!,TRUE,completed,Registration completed successfully!,FALSE,completed successfully,Registration completed successfully!,FALSE,Verify,Registration completed successfully!,TRUE,Verify,Registration completed successfully!,TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,1,Launch browser,Launch,browser,Launch,browser,TRUE,Launch,browser,TRUE,,,FALSE,,,FALSE,browser,,FALSE,Launch,browser,TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,2,Navigate to url 'http://localhost:5173/',Navigate,http://localhost:5173/,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE,url,http://localhost:5173/,FALSE,url,http://localhost:5173/,FALSE,Navigate,http://localhost:5173/,TRUE,Navigate,http://localhost:5173/,TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,3,Verify that home page is visible successfully,Verify,home page,Verify,home page,TRUE,Verify,home page,TRUE,Verify,that home page,TRUE,Verify,that home page,TRUE,is,,FALSE,Verify,home page,TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,4,Click on 'CreateMovie' button,Click,CreateMovie,Click,CreateMovie,TRUE,Click,CreateMovie,TRUE,,,FALSE,,,FALSE,Click,CreateMovie,TRUE,Click,CreateMovie,TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,5,"Fill in all required fields: url cartaz, nome, descrição, faixa etária, diretor(a), escritor(a), ator(a), gênero, and data de lançamento",Fill,"url cartaz, nome, descrição, faixa etária, diretor(a), escritor(a), ator(a), gênero, data de lançamento",Fill,"all required fields: url cartaz, nome, descrição, faixa etária, diretor(a), escritor(a), ator(a), gênero, and data de lançamento",TRUE,Fill,"all required fields: url cartaz, nome, descrição, faixa etária, diretor(a), escritor(a), ator(a), gênero, and data de lançamento",TRUE,,,FALSE,,,FALSE,Fill,all required fields,FALSE,Fill,"all required fields: url cartaz, nome, descrição, faixa etária, diretor(a), escritor(a), ator(a), gênero, and data de lançamento",TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,6,Click 'Criar' button,Click,Criar,Click,Criar,TRUE,Click,Criar,TRUE,,,FALSE,,,FALSE,Click,Criar,TRUE,Click,Criar,TRUE
App2-TestCase6.feature,Test Case 6: Successfully Register a New Movie,7,Verify success message 'Film Created Successfully!' is visible,Verify,Film Created Successfully!,Verify,Film Created Successfully!,TRUE,Verify,Film Created Successfully!,TRUE,is,Film Created Successfully!,FALSE,is,Film Created Successfully!,FALSE,Verify,Film Created Successfully!,TRUE,Verify,Film Created Successfully!,TRUE
